0,even at like 97 years old #buffon is still the man ! ð #euro2016   #forzaitalia ðª
0,uberrush is an on-demand delivery network      friday 
0,are you living the life of your dreams? #quote #inspirational  
0,"congratulations humans! you are slowly, but surely finding a way to eliminate our species. suicide bombers, riots, mass shootings, etc.  "
0,@user &lt;3 listen to my most beautiful best friend  @user  singing with her most amazing voice &lt;3 &lt;3 &lt;3 &lt;3 3 
0,#donthecon reading poorly from a teleprompter once again.  
0,parfum your life #researchessence #man&amp;woman #cometovisitus #feelunique #cool   #welcome 
0,first training counselling shift at childline tomorrow  
0, @user got a new tune on repeat that i can't wait for you all to hear   ðð¾ðð¾ðð¾ð¤
0,happy 35th bihday to chris evans!  âðððððððªðªð¬ð¥ððððððððððð°ðð¯  #chrisevans   #bihdayâ¦ 
0,yes sir! why not use a tragedy for political mileage!?   #donaldtrump #orlandolove 
0,#thursdaythoughts  from @user  choose   #everyday 
1,"@user video: @user on #hateful  #liberals ""#america has had enough of this crap!""  @user"
0,dinner tiiime! âð»ï¸ðâð» #roadtrip #exploring #poland   #withthebro #travelling #foodieâ¦ 
0,friday prayers #boy #look #young   #weekend #world #men #boys #friendly #jakaa #selfieâ¦ 
0, @user should be asleep with my boo rn but i'm not  
0,3 days until my favorite godmother comes to iowa @user ðâºï¸  
0,"#lastone#everyoung#instadaily#queening #houseofolive_ houseofolive @ abuja, nigeria "
0, @user loving this episode of #agt!!! what's next!??!?!?  
0,#tgif have a great weekend everyone!! #friday #weekend   #like #jimcarrey #yay #fridays 
0,i won't look no fuher! #love   #sheisinallsecretagamer 
0,those who rant against #antismoking laws in public places really piss me off!  #piano #classical #elegy  
0," @user gotta love a little #fruit humor -   #saturday, fellow #food &amp; #wine lovers! :) "
0,driving 48 miles to try @user tomorrow.   #maybestupid
0,"more bad news, my mother past away. i am so alone and isolated maybe its time for me to marry.   #death #alone #isolated"
0, @user find your   place: how to outsma #stress  #zensei in #miamishores with your #family in #minâ¦
0,wtf is that shit about?   
1,(advanced value chain videos at  ) #valuechain 
0,big things are happening in july!! ð #novel  
0,what's happened to orlando??? it was a vacation destination! now it's a death sentence for lives &amp; college careers. 
0,say hello to a demigod in theÂ firstÂ gorgeous footage fromÂ moanaÂ     #cantwait
0,ain't nobody   #momma gets #coffee wood sign #handmade #goodmorning #pht16   by countryworkshop  via @user
0,"spent 9.5 hours cleaning today, meetings all day tomorrow, then done #exhausted but    "
0, @user this is happening ððð   #orangeisthenewblack #oitnb #season4   #cantwait #watchingitnowâ¦ 
0,my name often times auto corrects to leukemia  
0,@user @user @user @user #nervous #perfectday such a fab fab cause !
1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
0," @user @user final two shows with this amazing lot. thank you, it's been a fantastic year! #shattered    "
0,i am thriving. #i_am #positive #affirmation     
0,i only have one outfit...for my monkey  ð @user  
0, coolestlifehack: pregnant sea horse dads    #motivation
0, @user @user my passion comes full circle!  wow!  i want 2 be in orlando aft trump. pulse &amp; disney. hea aching over child aâ¦
0,it's going to be ace! @user @user @user @user @user @user @user @user 
0,"about to arrive in the cold rainy english noh, first time back in newcastle  since 2012  !"
0,  passenger hits brooklyn bus driver with bottle after argument #jobs #jobsearch #news: #an irate passen... 
1,homicides rose in most big cities this year - the wall street journal #povey  #inequity #illegalguns  
0,electronic music from #bogota #colombia  #puntohost #cedm #edm #dj #fashion #music   
0,i know one thing that i have not written to @user i still do not understand .... sad ãã  #lovebts #bts   ððð 
0,"all american family who went to disney world, texted each other, called each other ""babe"".   #notallmuslims "
1,ãbotã one of the roots of  is #whiteaustralianpolicy aus is garbage can of prisoners of uk #manifestdestiny
0, @user sta laughing! crying only makes you sad.   #laugh #cry   #distressed #anxious #change #mindset #depressed 
0,happy sunday!ð¼ #sundayfunday #love #grateful #me #sunday #light #positive   #smile #summer  #beaufiful #life 
1,@user #mcconnell obstruction goes all the way back to when he discovered #obama was black    
0,up early &amp; getting ready to travel to day 1 of @user  
0,2 days until we perform the trojan women at the @user   #andromache #gotoyourfathercolin
0,boasty tuesday last night....   
0,"i always thought women fundamental rights are not based on region,but seems like   representatives raise women issues state/region wise."
0,@user could you please answer phones lines been on hold for 20 mins &amp; still waiting #gettingannoyed  
0, @user happy father's day!  #fathersday   dadsday #dadsrock  
0,got 4 episodes of game of thrones to get through tonight ððð  
0,too much on my mind at 4:11am. #thinkingofyou   
1,lady banned from kentucky mall. @user  #jcpenny #kentucky  
0,@user @user @user @user lucy is a national disgrace. harming women who truthfully suffer sexual assault  
0,people move to another state and expect to get different results.  
0,scout meetings are sometimes some of the best type of meetings!   #day11 #100happydaysâ¦ 
0,i can't wait to #fly for the first time. it's going to be the sta of a #newaddiction âï¸ ð #nervous  
0,can't wait! ó¾µ  #watches #launch #twsteelmavericklaunch   
0,"@user if they could vote us out, they would.  "
0,woahh! it is a #bharjari star cast! very much   @user @user @user 
1,@user @user is #buddhist: #burmese  has nothing to do with #buddhism! period. #rohingyas
0," @user #spring #break #beach i #swim #gopro #sea #sun #plage #playa #mar #mer   #me #magnÃ­fico #love ..work less, #vaâ¦ hâ¦"
0,"pipe down kady love! acting like you're nails and a total badass, you mess with his head all the time this is karma! #loveisland #child  "
0,lammy left and we didn't even say bye  
0,"as we all know, essential oils are not made of chemicals. "
0,i am respected. #i_am #positive #affirmation     
0,aww yeah it's all good bing bong bing bong   
0,@user not for long. this country is going down. bye bye freedoms. that is what your hc wants.  
0,powerful  father's day! 
1,"7 ways #facebookâs #repoingsystem fails its #communitystandards, its users by @user   #blacklivesmatter"
0,pakabait ka pls. ðð goodluck and congrats sa new project! so proud of you. ðâ¤ 
0,wooohhhh on the #train to #london!   ððºðð #dachshund #travel #adventure #dog 
0,i am thankful for electricity. #thankful #positive     
0,"vm meet up in 2 days, 20 of us and counting. we'll be spending 3 days together!!ð»ðð   "
1,@user kevin macdonald:  ethnocentrism is normal and rational     #race #ethnocentrism @user
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,#igersbnw   attack bull game 3d: do you really think that his head was empty around the city. each side is s 
0,coldâï¸âï¸âï¸  #like4like #likeforlikealways #hours#tagsforlikesâ¦ 
0, @user get ready ilocanos âºï¸ must suppo their league!!!   ð 
0,being happy is a daily choice.   
0,whats the time? time to play overwatch ð  #play #gamer #overwatch #pc #pcgame #love #girl   
0,looked at eyes like a champion today.  
0,thnx @user and pilot nick for the amazing experience above #grandcanyon this afternoon  
0, ð #fathersdayâ¤ï¸ specialâð»ï¸â¦ 
1,@user #allahsoil bernanke bailed out wall street by dumping $600 billion into the largest banks.  
0,i was in deep sorrow. he saved me from drowning   
0, @user #brokenhea #broken #lonely  ness  by broken5116 
0,  bc #hamilton. it's lit #tonyawards
0,break ðð¾ð¦ðð¾ #dorisrouesne#spa#hammam#sauna#france#break#model#fitness#after#spo#strengh#befit#healthy  
0, @user america do you trust in god or trust in gun? it looks as if you are not for #guncontrolnow you trust in gun &amp; dismiss god's proteâ¦
0,i â¤ this serie   #6yearsofpll waiting for the #pllseason7 #savehanna @user #pllsquad #prettylittleliars 
0,"#boston   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you "
0,@user  do you guys not make cinnamon twist anymore ???!? ð 
0, @user wohoooo got it lets see dearest @user  sweet luv more  thank u admint   bihdayameeshapatel 
0,the ladies @user on fire with that idiot @user running for president. worse tragedies will happend if he wins!   #theview
0, @user @user @user my gorgeous matte lippie has arrived! i have plans for her!   
0,on behalf of the #mercenary's #music team we want to say   #father's #day to all the dads who played and... 
0,my beautiful bobo! love her! #friends #dinner   #pretty @ theâ¦ 
0,hundreds of cyclists ride naked through london  via @user how   &amp; #feeble. #insurance &amp; #licence anyone?
1,@user donald  - putin's butt buddy and a commie. 
0,i am moving. #i_am #positive #affirmation     
0,  hardcore compilation uk hot teen  
1,"@user birmingham friends, don't miss this special lecture on bonhoeffer and racism, from bonhoeffer expe @user "
0,first time in the swing ðâ¤ï¸ð¶ #firsttime #swing #mybabyboy #baby #park #cute   #love 
0,"as we race through life, it's impoant to pause and remember, ""there's more to life than increasing its speed"" (gandhi) rnr #success  "
0,"i've been "" on my way home "" for like a hour lol  "
0,#late   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user
0,curbed wheel gutted #curbedwheel   #alloywheel #money #bollocks 
1,watch this.  #janeelliot #blueeyesbrowneyes 
0,@user @user yes she is!  
0,can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! 
0,@user @user @user is a loser. #nolife  
0,@user we can't wait to see the release of the line up   ðªð¤ðð
0, â #china: rmb depreciation a headwind for other asian currencies - anz   #blog #silver #gold #forex
0,feel good it's friday! 
1,@user i thought this kind of comments were not allowed in #twitter. someone is breaking the rules. #usa #maga â¦ 
0,"good god, why?!   ð³ "
0,saturday night #prosecco #drink   #lovinglife 
0,werk put inðð¾ð¨staed with a 3mi run and ended with absð¥ #cardioking #healthy #run  â¦ 
0,progress! #amwriting #amediting #booksthatmatter #authorinsight #revisions   #giddy #staytuned #indieauthor 
0,i'm off to #london tomorrow for #blogtacular! it's full on planning and prep here!   #blogger 
0,6 days till @user vic winterfest ó¾¬ó¾¬ #ecdaelite   #countingdown #winterfest #aascf #vikings #cheer #pom... 
0,  again irrational rage under control ððð 
0,i cant believe that 3 weeks vacation is over  #sesameplacepa #unforgettable #theresalwaysakidinus #back2work   
0,any closer cooper haha ð»ð»  #kitten #sweet #closeup #haha #joker   #love #life 
0,#feelinggood   #feelingpretty no matter what other ppl say don't let words bring you down just stay positive :* 
0, @user find your home away from home with kappa kappa gamma &amp; sign up for fall 2016 recruitment today!!  ? #weare 
0,"@user not everything that is fascination is good, unfounately. a lot of folks will be hu over the years.  "
0,  mi #good day #gurlz fun 
1,"@user just got done threatening my coworker to give me money and he says ""black male is illegal"" smh  #really"
0, @user on our way to meet students from @user and @user to board a coach to @user   #faith #community
0,epic video: blm zombie vs. trump kids  youcanalwaystelldemocraticvoterstheyrloud&amp;neverhavecorrectfactsthisolderblackmanispitiful. 
0,benidorm in a week then sta new job at hospital âºï¸ððð½   #nhs #summer
0,~ young and beautiful ~  #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beachâ¦ 
0,with my mom! #mom #classof2016   #family @ wilson high school mighty mules 
0,don't need that kind of negativity daw... lol but you run out of things to say  
0,finally the wait is over... #euro2016  
0,so  ... countdown to my #forever..
0,so happy i migrated from jamaica... where politicians like this can't even mourn beautiful lives lost.   #lgbt 
0,"don't wear makeup on holiday. wrecked from the days activities, posting a natural selfie cause i don't care   "
0,i'll be there today lol  
0,happy fathers day papa â¤â¤ #m#my#daddyslittlegirl  #jaipurdiaries   #fathers#day#papa 
0," @user and yet the dems have no issue with aboion, cloaking it in the lie of choice ..   #babiesmatter "
0, @user let children play..... they are the future of #india!!  make them feel   
0,finally reached 200 followers on #twitch. follower hypu #stream tomorrow! â¤  
0,going to sleep   ð
0,i am reassuring. #i_am #positive #affirmation     
0,i #love being a #daddy   #fathersday to all the #dads this #weekend. thank youâ¦ 
0,"hey #carmelvalley! come by and #shopsmall with us. because every day is better with #steaks,   hour,... "
0,bang on trend mobile charging with your latte! #charging   customers #luxury  #tue
0,thanks for the #countryjam tickets @user so  !!! #funinthesun ð
0,enjoying my excellent products  #nbslimming #naturalbeautyslimming #amazing   #healthy 
0,  hardcore top 100 best ever nude descending the staircase no 2  
0, @user some people want to sound woke and outraged sooo bad w no idea what they are talking about just repeating tweets and popuâ¦
0,@user @user again 12 pro career dingers. my b  
1,this definitive history of racist ideas should be required reading  #ushistory #afamhist 
0,live from new york!!! #ceegee  #smcr   #inshot #girls #cute #summer #blur #sun   #fun #dogâ¦ 
0,this #travelthrusday is all about you. be happy and travel in style. #mcklein #siamod    
0,the growth indicates people r actually liking the movie :)   
0, @user great insights on trusted professions in emea at #growth #hacking #conference at #growthwithhubspot.  
0,#tonyb#rap#hiphop#pay   #porait #selfie #girls #love #life #boy #swag #sexy #styleâ¦ 
0,#throwbackthursday to 2015 and this lovely team shot - we'll be losing one of these amazing people tomorrow :'(   
1,"#hatred,#greed&amp; destroyed many lives,but mad #leadership &amp; bad #government policies have destroyed more. #newyear2017 #politics"
0,succulents. our favorite addiction. âð»ï¸ðµð   #humpday #succulents #sunshine #summerlove #diyâ¦ 
0,kyrie got all them handles but couldn't handle his chick kehlani..  
0,@user @user @user @user i am so   can't wait for @user to be on @user for a season 5 real soon.
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0, @user #running ð #euro2016 -&gt;   // see you tonight for a fun 8k with friends on top of the â¦  httâ¦
0, @user   #white #daisy by #kaye #menner #photography quality prints cards products at: 
0, @user bride: a woman with a fine prospect of happiness behind her. âambrose bierce #wedding   #love 
0,lol since u were complaining ð   father's day !! 
1,zionism is  .. ultra-ohodox jewish children's worksheet says 'non-jews' are evil 
0,"i have an interview friday for a job i really want, praying ð that i get it! thank you god!   #grateful ð"
0,always be   #effluent 
1,#msnbc #cnn #amjoy joe biden: 'i want to thank' trump for unmasking america's  
0,when my twin don't wanna take selfies with me  #brothervibes#twinsonfleek 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,"glass of wine, aladdin on the tv, roast lamb dinner cooking and with my better half #perfectsunday   ð"
0, @user this time next week #fishfilletfeast kicks off!    
0,tickets booked to watch derren brown next month ðð   #makingmemories
0,"to my husband, who has earned not just the title of dad, but of daddy too.   fatherless "
0,tomorrow is the last day i'll wake up before the crack of dawn for zero period   #memoriez
0,i just got a food for thought you have to figure out your problem and fix it yourself its about time and mind  
0,grrrr! what do you think you look like when you get super  ? what makes you angry? what helps you calm down?... 
0,i get so excited when i see oppounities. i turn into a little kid that you just can't control myself. #joy   #gotmelike #yippe
0,#tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user
0,double rainbow ð #selca #selfie #ìì¹´ #ìì¤íí¬ë¨   
0,more stuff #crazy #fashion #fun   #color #gowns #fashiondesign #design #illustrationâ¦ 
0,"many noh koreans act like the love their leader, but most are pressured by their military to pretend they do   "
0,when you need to go grocery shopping so you have a sad lunch day.  desklunch #ramen  
0,i am thankful for mountains. #thankful #positive     
0,the crazy #cat lady just transformed to the   #cat lady .. what the f is wrong whit people..
0,@user @user @user @user amazing comment. google dunning-kruger effect. see if u see yourself. probably not.  
0,@user not gonna lie @user i've cried so much for victims. robbie &amp; i have been in similar clubs celebrating life.  
0,2 weeks till my mini vaccay.. not like i'm counting down or anything.. lol #lakeoftheozarks #ozarks   #summeime2016
0,"to be honest, i will not make anymore gaming videos on pc because my obs was acting like shit. #nomore #obs #gaming #pc #computergaming  "
0,yup and no common sense gun control initiatives will even be discussed    
0,@user oral i was not watching the match last night but @user tweeted even the commentator were call for young players  
0,#cloudchaser   bull hill climb: you have to reach the target to complete the task to survive. with strong ex 
0,#goodmorning   #saturday  the #storm is moving east! #byebye! 
0,totally agree. too many incidents now. someone needs to do something 
0,free creampie sex movies   dragon porn  
0, @user stroll down the bay on our way to the dr who exhibition! @user   
0,carnival cruise deals | exclusive carnival deals &amp; cheap last minute discounts on carnival cruises-   travelsðð 
0,just received my @user frame. #nobodyputsbabyinthecorner it's back in the box ready for it to be put up in my new house!  
0,wishing you a   day #ramadan #wishes #mydubai #uae #pdcgroup #marwaabdelaziz 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0,"feeling #lonely around other people, friends and family. never ever fitting in   #insidethebelljar"
0,"#trump suppoers are interesting, though disabled.  #dementeddonny has fooled idiots. that's okay,  yet  . "
0,@user purple is your color! #potusisourdividerinchief  
0,what is a #detoxdiet?  #altwaystoheal! #healthy  ! 
0,ð­happy friday // feliz viernesð­ #like4like #amazing #instagood #follow #photooftheday #smile   #selfie #moment 
0,nothing funnier than scrolling down someone's instagram &amp; finding the same ' gf/bfs #love   #beautiful ' posts but with new pple
0,excellent news with work. #progress  
0,en route to the filmhouse to see 2001!    #don'tgetoutmuch
0,"hey towlerlindsay, you may want to check  for latest updates on #glastofest ð¥_ "
0,cute walk the other evening! #walk #cute #wells #somerset   #photography #nature #sceneryâ¦ 
0,girls night out! cumple pae 3   @ nuba restaurant lounge 
0,happy visitors @user #customers   #mahome #pillows #marioaavia #costarica #home #decoration #textil 
0,the sad moment when you walk into a bookstore and see what can't take all the books  
0,some say that #trump suppoers are all terrorist gun toting religious fundamentalist psychopaths.  some say.    
0,im strolling down my #timeline all i see is   people mad at the world for shit they did to them self today... 
0,"you are my â#sunshine, my only â#sunshine. you make me ð  when skies are âgray. "
0,the people who loves you will always be by your side.  #me #selfie #weird #blue #masnou  â¦ 
0,smiles are contagious. smile at someone and see if they reciprocate.  
0,memphis black men are targeted for murder by black men (and a few others). #100   @user 
0,"off to the science centre glasgow with the local school.   ððâ  will answer texts,â¦ "
0,"for it was not into my ear you whispered, but into my hea. it was not my lips you kissed, but my soul. âjudy garland #wedding   #love"
0, @user we are here at the @user for the grand final of the #lct16 good luck @user   #colour #hair #mensimageâ¦
0,#message... if it doesn't make me   ðð½ it. ððð½ 
1,dumbest most  video ever  #whiteguys #mtv  via @user @user @user
0,now proudly playing   #sham  indian adds .... brand never end.......... 
0,paint paint paint! ðð #studentcolour #sheffield   #colourful #instagood #fitness #colourrunâ¦ 
0,bihday selfie ð - #selfie #selfies #me #late #bihday #pay #worewrap   brithdayâ¦ 
0, @user confirmed. islamism worse than aids. 
0,dinner with sister!! ðâ¤ï¸ð¯ð    #sisteradventures #sister #ilovemysisterâ¦ 
0,digging my new office flair. thanks #atlutd!   #flagfriday 
0,this one is super challenging.   #urbacity #yyj #runvi #yyjevents #superhero #fun  â¦ 
0,today is the day to celebrate all active fathers..if u aren't there for your child today is not 4 u.   #fathersday friends and family
0,  bihday #brother #cool #thebomb #åææ #ãã£ã¨ãã¦ããã #å¥å¤ªãã¼ãº #ç¬ #ã»ãããããã°ãâ 
0,only 11 #people away from reaching 100 #followers on #twitch i'm so   #stream #streamer #gamer #almostthere #sharethelove
0,what is funny is that most of the world thinks gays are one happy group looking for equality. so much fighting behind the scenes smdh.  
0,#fucking #parrot gets #fucking   after #smashing his #cage 
0,hello! ó¾· ó¾· link ó¾· in ó¾· the  ó¾· bio ó¾· #adorable #fluffy #cutedog #love #instagood #photooftheday  ... 
0,i ðð in you. #dontstop #brave #love #believe #emoji   #sunday â¨  
0,adam &amp; eve #instagood #me #tbt #cute #follow #followme #photooftheday   #tagsforlikesâ¦ 
0,[1466130990.97] update @  #social #analytics #tbt #fitness #success   
0,so   right now! #finally going to try some #hummus #beenunderarock #dizengoff #pita #pickles #zaatar... 
0,#abbie #nike #blacks #writes   #americas #pornhub click to watch â¡  
0,a day in the life.  love you my girlsâ¤ï¸  #love#beach #beachgirls#summer#japan#kamakura @user 
0,#congratulations to the #brideandgroom #yes   #engaged #engagement #weddingâ¦ 
0,ð· by @user  -  stylish  . . . #catstagram #kittensofinstagram #meow #love   #catâ¦ 
0,spare change... @user  ! 
0,going to watch the film finding dory soon. very excited ð #films #findingdory  
0,"i'm so   today my small #cousin got his first #holy communion, it's #moments like these that makes #life precious^^ðððâ¤ð"
0,  truth of it! no longer abt fighting bc of #pride but rather fighting against pure #evil n #hate just to survive 
0,  #father's day my all #friends. i #love my papa 
0,finally cleared my storage!! #glad #finally   
0,"feelin' good, feelin' my new straight edge razor ð #feelingmyself   #me #like #mensstyle   #followme "
0,#food lover's    tommy after 1year and 2month nakaga la din sa houz namin rÃ²om 302...thank you sa visit... 
0,[1466047260.15] update @  #social #analytics   #photooftheday #igers #likes 
0, @user @user doing it 1 mo time @user w/ song  ; don't u want 2 get up &amp; move #nvjg2016 @user 
0,"wed open mic tonight! bring your vocals, palette, dancing shoes or whatever...#beer #drinklocal #craftbeer #swfl #wednesdaymotivation  "
0,hope kelly doesn't kill me sha oooo   #followme   #love #followforfollow #likes4likesâ¦ 
0,only the good stuff: multivitamins for your weekend [06.11.16]   
0,country music has taken a serious dump into the clapper   #countrymusic
1,@user 2:30pmet: uk youth parliament on #democracy &amp; . listen on our free app: 
0, â #wti drops to lows near $50.70   #blog #silver #gold #forex
0,omg! loved the preview of @user on #snapchat so freaking excited! #oitnb #preview   #loveit ð ð xx
0,tech i girl happy t-shi on   #mom #dad #family   #fashion #entrepreneur 
1,"@user #cover #reveal!  swiftly sharpens the fang , #radicalisation &amp; #revenge @user "
0,#latepost #waterbompik #farel's #bday #splash   #kiddos (with junee and debby ð at waterbom pik) [vid] â 
0,  sex stories anal fetish tgp  
0,"any reaction to a volatile situation without thought, will only make me punch youð ð   #stupiditysucks #quietpeoplearealwaysthoughtweak"
0, @user #soalegends!;) #tig  !:) @user &amp; @user cause of #kozig! @user ! lol! @user &amp; all htâ¦
0,"today involves a day in the house looking for a new tv series to watch, any recommendations would be nice ð #tv #tvseries #dayin   âºï¸"
0,"dad is the best! how sweet, he surprised me by presenting a samsung tab.   #loveyou #bihdaygift #awww :*"
0,happy bihday andisa 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
0, @user i am so   to see my  #favourite person @user in my #favorite #magazine @user #congratulations! 
0,summer hot ð¥ð#today   #gay  mickeytofficial @user #rebelhea @user #gayboyâ¦ 
0,@user its not available i'm  
0, @user life only comes around once so do whatever makes you  
0,@user thanks. i will. just called mohammed on the helpline and he was amazing. problem solved in 2 minutes. faith restored! ð  
0,"stoked for today!! going to come last, but excited all the same.   @user #stirling"
